title,category,current_bid,minimum_bid,auction_date,city,state,auction_type,source,source_url,image_url,lot_number,status,description,discount_percentage,scraped_at
São Roque / SP,Imoveis,0.337,0.337,2026-05-11T10:20:00,"São Roque / SP - Centro
Rua Enrico Dell'Acqua,  337",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/sao-roque/centro/rua-enrico-dell'acqua-337/36228-225053,https://imagens.portalzuk.com.br/mini/2026/04/578c18e5a0f65410be5d71ec4bb99593.webp,,,,0.0,2026-05-09T08:46:58.728821
Marília / SP,Imoveis,0.17,0.17,2026-05-11T10:30:00,"Marília / SP - Sítio Santa Rosa
Rua Ioneu Carvalho Domingos,  170",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/marilia/sitio-santa-rosa/rua-ioneu-carvalho-domingos-170/36208-224977,https://imagens.portalzuk.com.br/mini/2026/04/99aeeee0aa0f9d3d63c1185dbc8b9c8c.webp,,,,0.0,2026-05-09T08:46:58.728821
São José dos Campos / SP,Imoveis,0.112,0.112,2026-05-04T10:34:00,"São José dos Campos / SP - Jardim Aquárius
Rua Jesus Garcia,  112",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/sao-jose-dos-campos/jardim-aquarius/rua-jesus-garcia-112/36065-224194,https://imagens.portalzuk.com.br/mini/2026/04/d9c3b3df883352a0ede259b1b068fca2.webp,,,,0.0,2026-05-09T08:46:58.728821
Paranapanema / SP,Imoveis,2.0,2.0,2026-05-11T10:40:00,"Paranapanema / SP - Loteamento Terras de Santa Cristina - Gleba VI
Rua 02,  s/n",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/paranapanema/loteamento-terras-de-santa-cristina-_-gleba-vi/rua-02-s-n/36051-224126,https://imagens.portalzuk.com.br/mini/2026/04/bea388fe6bb261fbadf9ff3eba6b0117.webp,,,,0.0,2026-05-09T08:46:58.728821
Guarujá / SP,Imoveis,0.276,0.276,2026-05-11T11:00:00,"Guarujá / SP - Enseada
Rua Marivaldo Fernandes,  276",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/guaruja/enseada/rua-marivaldo-fernandes-276/36054-224129,https://imagens.portalzuk.com.br/mini/2026/04/65383f8b0dd5c300f699ab6f0b8cb7bd.webp,,,,0.0,2026-05-09T08:46:58.728821
Bauru / SP,Imoveis,0.1129,0.1129,2026-05-11T11:20:00,"Bauru / SP - Conjunto Habitacional Engenheiro Otávio Rasi
Rua Engenheiro Miguel Melhado Campos,  1-129",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/bauru/conjunto-habitacional-engenheiro-otavio-rasi/rua-engenheiro-miguel-melhado-campos-1_129/36101-224295,https://imagens.portalzuk.com.br/mini/2026/04/adf8d2414c65a09bb4f27d9362f2e9b7.webp,,,,0.0,2026-05-09T08:46:58.728821
São Carlos / SP,Imoveis,0.36,0.36,2026-05-11T11:34:00,"São Carlos / SP - Vila Izabel
Rua Santa Filomena,  360",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/sao-carlos/vila-izabel/rua-santa-filomena-360-/36138-224966,https://imagens.portalzuk.com.br/mini/2026/04/30d36e923cf81f607fc59d17b028e51e.webp,,,,0.0,2026-05-09T08:46:58.728821
Osasco / SP,Imoveis,0.13,0.13,2026-05-11T11:50:00,"Osasco / SP - Piratininga
Avenida Edmundo Amaral,  130",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/osasco/piratininga/avenida-edmundo-amaral-130/36103-224297,https://imagens.portalzuk.com.br/mini/2026/04/19d21ef89b672f18490b362d7a83a1d7.webp,,,,0.0,2026-05-09T08:46:58.728821
Pirajuí / SP,Imoveis,,,2026-05-11T13:10:00,"Pirajuí / SP - Vila Santa Maria
Área Rural,  S/n",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/pirajui/vila-santa-maria/area-rural-s-n/36114-224349,https://imagens.portalzuk.com.br/mini/ImgNaoDispRural.webp,,,,,2026-05-09T08:46:58.728821
Birigui / SP,Imoveis,0.873,0.873,2026-05-11T13:30:00,"Birigui / SP - Parque Residencial Nelson Calixto
Rua São Paulo,  873",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/birigui/parque-residencial-nelson-calixto/rua-sao-paulo-873/36120-224358,https://imagens.portalzuk.com.br/mini/ImgNaoDispCasa.webp,,,,0.0,2026-05-09T08:46:58.728821
Diadema / SP,Imoveis,0.235,0.235,2026-05-11T13:40:00,"Diadema / SP - Canhema
Rua Yayá,  235",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/diadema/canhema/rua-yaya-235/36156-224575,https://imagens.portalzuk.com.br/mini/2026/04/937182bb41dd66910e45a31dca2537ce.webp,,,,0.0,2026-05-09T08:46:58.728821
Américo de Campos / SP,Imoveis,,,2026-05-11T14:20:00,"Américo de Campos / SP - Papini e Barreto
Avenida João Gonçalves Ferreira,  s/n",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/americo-de-campos/papini-e-barreto/avenida-joao-goncalves-ferreira-s-n/36115-224350,https://imagens.portalzuk.com.br/mini/2026/04/3304d3a31346e23dc26c264ca0cda907.webp,,,,,2026-05-09T08:46:58.728821
Américo de Campos / SP,Imoveis,,,2026-05-11T14:23:00,"Américo de Campos / SP - Papini e Barreto
Rua Deoclecio Afonso de Melo,  s/n",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/americo-de-campos/papini-e-barreto/rua-deoclecio-afonso-de-melo-s-n/36115-224351,https://imagens.portalzuk.com.br/mini/2026/04/103959704dfc3faaa7a03740daabd77f.webp,,,,,2026-05-09T08:46:58.728821
Américo de Campos / SP,Imoveis,,,2026-05-11T14:26:00,"Américo de Campos / SP - Papini e Barreto
Rua Deoclecio Afonso de Melo,  s/n",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/americo-de-campos/papini-e-barreto/rua-deoclecio-afonso-de-melo-s-n/36115-224352,https://imagens.portalzuk.com.br/mini/2026/04/5957c2098dd5cfe2b898087449a8f033.webp,,,,,2026-05-09T08:46:58.728821
Piracaia / SP,Imoveis,,,2026-05-11T14:50:00,"Piracaia / SP - Canedos
Rua Catorze,  s/n",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/piracaia/canedos/rua-catorze-s-n/36126-224366,https://imagens.portalzuk.com.br/mini/2026/04/f2fdf4c80bac5031c1acfaabf46334a6.webp,,,,,2026-05-09T08:46:58.728821
Campinas / SP,Imoveis,0.95,0.95,2026-05-11T15:10:00,"Campinas / SP - Vila União
Rua da Padroeira,  95",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/campinas/vila-uniao/rua-da-padroeira-95/36204-224972,https://imagens.portalzuk.com.br/mini/2026/04/1008938daf312b9a55f5d8ef87c20ca2.webp,,,,0.0,2026-05-09T08:46:58.728821
Votorantim / SP,Imoveis,0.608,0.608,2026-05-11T15:20:00,"Votorantim / SP - Vila Flora
Avenida das Palmeiras,  608",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/votorantim/vila-flora/avenida-das-palmeiras-608/36157-224576,https://imagens.portalzuk.com.br/mini/2026/04/b193205d0c428249272384dbe335523e.webp,,,,0.0,2026-05-09T08:46:58.728821
São Paulo / SP,Imoveis,0.148,0.148,2026-05-11T15:40:00,"São Paulo / SP - Bela Vista
Rua Itararé,  148",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/sao-paulo/bela-vista/rua-itarare-148/36125-224365,https://imagens.portalzuk.com.br/mini/2026/04/5546e1859b522ecd9ffc98589b97a9b7.webp,,,,0.0,2026-05-09T08:46:58.728821
São Bernardo do Campo / SP,Imoveis,0.2319,0.2319,2026-05-12T10:01:00,"São Bernardo do Campo / SP - Taboão
Avenida do Taboão,  2319",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/sao-bernardo-do-campo/taboao/avenida-do-taboao-2319/36167-224609,https://imagens.portalzuk.com.br/mini/2026/04/cbfef4d1119eb7ad7ee09750aa3dd85b.webp,,,,0.0,2026-05-09T08:46:58.728821
São Paulo / SP,Imoveis,0.165,0.165,2026-05-12T10:02:00,"São Paulo / SP - Planalto Paulista
Avenida Professor Ciro de Barros Resende,  165",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/sao-paulo/planalto-paulista/avenida-professor-ciro-de-barros-resende-165/36167-224611,https://imagens.portalzuk.com.br/mini/2026/04/bd38a334d93eb30d2d4cdf86d59de4a1.webp,,,,0.0,2026-05-09T08:46:58.728821
Pindamonhangaba / SP,Imoveis,0.185,0.185,2026-05-12T10:06:00,"Pindamonhangaba / SP - Residencial e Comercial Cidade Morumbi
Rua Demétrio Ivahy Badaró,  185",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/pindamonhangaba/residencial-e-comercial-cidade-morumbi/rua-demetrio-ivahy-badaro-185/36167-224619,https://imagens.portalzuk.com.br/mini/2026/04/02b3ce2c30ec55dadb880e05ac4bbc30.webp,,,,0.0,2026-05-09T08:46:58.728821
São José dos Campos / SP,Imoveis,0.58,0.58,2026-05-12T10:07:00,"São José dos Campos / SP - Jardim São Judas Tadeu
Rua São Bento,  58",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/sao-jose-dos-campos/jardim-sao-judas-tadeu/rua-sao-bento-58/36167-224622,https://imagens.portalzuk.com.br/mini/2026/04/7eedf0ba1a76370dfeffd120f31b7f18.webp,,,,0.0,2026-05-09T08:46:58.728821
Itanhaém / SP,Imoveis,0.3513,0.3513,2026-05-12T10:09:00,"Itanhaém / SP - Gaivota
Avenida Sorocabana,  3513",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/itanhaem/gaivota/avenida-sorocabana-3513/36167-224625,https://imagens.portalzuk.com.br/mini/2026/04/1b2f87ed3e21fe294342d127388d9924.webp,,,,0.0,2026-05-09T08:46:58.728821
Itanhaém / SP,Imoveis,0.885,0.885,2026-05-12T10:09:00,"Itanhaém / SP - Cibratel Ii
Rua Felicio Rosati,  885",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/itanhaem/cibratel-ii/rua-felicio-rosati-885/36167-224626,https://imagens.portalzuk.com.br/mini/2026/04/82726596b8006a6491a7b6eaaed20d1a.webp,,,,0.0,2026-05-09T08:46:58.728821
Praia Grande / SP,Imoveis,0.454,0.454,2026-05-12T10:10:00,"Praia Grande / SP - Canto do Forte
Avenida Marechal Hermes,  454",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/praia-grande/canto-do-forte/avenida-marechal-hermes-454/36167-224627,https://imagens.portalzuk.com.br/mini/2026/04/e66594a0e7ac10ef1c7c1476218307e9.webp,,,,0.0,2026-05-09T08:46:58.728821
Mogi das Cruzes / SP,Imoveis,0.483,0.483,2026-05-12T10:10:00,"Mogi das Cruzes / SP - Alto Ipiranga
Rua José Cury Andere,  483",SP,Judicial,Zuk,https://www.portalzuk.com.br/imovel/sp/mogi-das-cruzes/alto-ipiranga/rua-jose-cury-andere-483/36167-224628,https://imagens.portalzuk.com.br/mini/2026/04/98050beda83b8db26f5bfef7023b6e18.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.15501,0.15501,2026-05-12T10:03:00,"Rio de Janeiro / RJ - Vargem Pequena
Estrada dos Bandeirantes,  15501",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/rio-de-janeiro,,,,,0.0,2026-05-09T08:46:58.728821
Duque de Caxias / RJ,Imoveis,0.8,0.8,2026-05-12T10:04:00,"Duque de Caxias / RJ - Pilar
Rua Haiffa,  8",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/duque-de-caxias,,,,,0.0,2026-05-09T08:46:58.728821
São João de Meriti / RJ,Imoveis,0.666,0.666,2026-05-12T10:16:00,"São João de Meriti / RJ - Centro
Avenida Nossa Senhora das Graças,  666",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/sao-joao-de-meriti,,,,,0.0,2026-05-09T08:46:58.728821
São Gonçalo / RJ,Imoveis,0.2845,0.2845,2026-05-12T10:19:00,"São Gonçalo / RJ - Maria Paula
Estrada da Paciência,  2845",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/sao-goncalo,,,,,0.0,2026-05-09T08:46:58.728821
Queimados / RJ,Imoveis,0.46,0.46,2026-05-12T10:22:00,"Queimados / RJ - Centro
Rua Maritaca,  46",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/queimados,,,,,0.0,2026-05-09T08:46:58.728821
Campos dos Goytacazes / RJ,Imoveis,0.42,0.42,2026-05-12T10:31:00,"Campos dos Goytacazes / RJ - Parque Jockey Club
Rua Thiers Cardoso,  42",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/campos-dos-goytacazes,,,,,0.0,2026-05-09T08:46:58.728821
Itaboraí / RJ,Imoveis,0.211,0.211,2026-05-12T10:44:00,"Itaboraí / RJ - Outeiro das Pedras
Rua Xv de Novembro,  211",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/itaborai,,,,,0.0,2026-05-09T08:46:58.728821
Belford Roxo / RJ,Imoveis,0.137,0.137,2026-05-12T10:48:00,"Belford Roxo / RJ - São Vicente
Rua Tenente Zilton Nascimento de Oliveira,  137",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/belford-roxo,,,,,0.0,2026-05-09T08:46:58.728821
Maricá / RJ,Imoveis,0.245,0.245,2026-05-12T11:31:00,"Maricá / RJ - Condado de Maricá
Rua Manacá,  245",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/marica,,,,,0.0,2026-05-09T08:46:58.728821
Nova Iguaçu / RJ,Imoveis,0.701,0.701,2026-05-12T11:42:00,"Nova Iguaçu / RJ - Jardim Tropical
Rua Damas Batista,  701",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/nova-iguacu,,,,,0.0,2026-05-09T08:46:58.728821
Itaocara / RJ,Imoveis,0.3,0.3,2026-05-20T11:14:00,"Itaocara / RJ - Centro
Rua Patápio Silva,  3",RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/itaocara,,,,,0.0,2026-05-09T08:46:58.728821
"Cidades mais populares em
                                            RJ",Imoveis,,,,,RJ,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/rj/regiao/araruama,,,,,,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.15501,0.15501,2026-05-12T10:03:00,"Rio de Janeiro / RJ - Vargem Pequena
Estrada dos Bandeirantes,  15501",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/vargem-pequena/estrada-dos-bandeirantes-15501/36167-224614,https://imagens.portalzuk.com.br/mini/2026/04/0a5a20623f8030c79d7a85ead43beefc.webp,,,,0.0,2026-05-09T08:46:58.728821
Duque de Caxias / RJ,Imoveis,0.8,0.8,2026-05-12T10:04:00,"Duque de Caxias / RJ - Pilar
Rua Haiffa,  8",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/duque-de-caxias/pilar/rua-haiffa-8/36167-224616,https://imagens.portalzuk.com.br/mini/2026/04/bac0ab15448f0b9c5863181fcc6f33d0.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.4,0.4,2026-05-12T10:15:00,"Rio de Janeiro / RJ - Rocha Miranda
Rua Santo Elias,  40",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/rocha-miranda/rua-santo-elias-40/36167-224638,https://imagens.portalzuk.com.br/mini/2026/05/23dc9e5d627f08cf9dd18211a9913405.webp,,,,0.0,2026-05-09T08:46:58.728821
São Gonçalo / RJ,Imoveis,0.2845,0.2845,2026-05-12T10:19:00,"São Gonçalo / RJ - Maria Paula
Estrada da Paciência,  2845",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/sao-goncalo/maria-paula/estrada-da-paciencia-2845/36167-224645,https://imagens.portalzuk.com.br/mini/2026/04/6afec74bdca0ca04bbb27eaccaabd5f0.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.4595,0.4595,2026-05-12T10:20:00,"Rio de Janeiro / RJ - Engenho da Rainha
Estrada Adhemar Bebiano,  4595",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/engenho-da-rainha/estrada-adhemar-bebiano-4595/36167-224647,https://imagens.portalzuk.com.br/mini/2026/04/fa377df5b700789fe2a8b37654aa6da2.webp,,,,0.0,2026-05-09T08:46:58.728821
Queimados / RJ,Imoveis,0.46,0.46,2026-05-12T10:22:00,"Queimados / RJ - Centro
Rua Maritaca,  46",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/queimados/centro/rua-maritaca-46/36167-224651,https://imagens.portalzuk.com.br/mini/2026/04/87b7eb2ae55df8eaa821a3a632d8e3e2.webp,,,,0.0,2026-05-09T08:46:58.728821
Campos dos Goytacazes / RJ,Imoveis,0.42,0.42,2026-05-12T10:31:00,"Campos dos Goytacazes / RJ - Parque Jockey Club
Rua Thiers Cardoso,  42",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/campos-dos-goytacazes/parque-jockey-club/rua-thiers-cardoso-42/36167-224669,https://imagens.portalzuk.com.br/mini/2026/04/c2f4a6710e90c437dc28bc8cfa07fb28.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.155,0.155,2026-05-12T10:32:00,"Rio de Janeiro / RJ - Catumbi
Rua Itapiru,  155",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/catumbi/rua-itapiru-155/36167-224672,https://imagens.portalzuk.com.br/mini/2026/04/62bcab789a4ee5edf2e20ac85ddddcc5.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.133,0.133,2026-05-12T10:34:00,"Rio de Janeiro / RJ - Vila Valqueire
Rua Coronel Geraldo Bomilcar,  133",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/vila-valqueire/rua-coronel-geraldo-bomilcar-133/36167-224676,https://imagens.portalzuk.com.br/mini/2026/04/f68e2b29f9ac8cecc116f7c1a04ee066.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.366,0.366,2026-05-12T10:36:00,"Rio de Janeiro / RJ - Lins de Vasconcelos
Rua Vilela Tavares,  366",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/lins-de-vasconcelos/rua-vilela-tavares-366/36167-224679,https://imagens.portalzuk.com.br/mini/2026/04/1628c250757cd32844e9ccb9350e4711.webp,,,,0.0,2026-05-09T08:46:58.728821
Itaboraí / RJ,Imoveis,0.211,0.211,2026-05-12T10:44:00,"Itaboraí / RJ - Outeiro das Pedras
Rua Xv de Novembro,  211",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/itaborai/outeiro-das-pedras/rua-xv-de-novembro-211/36167-224695,https://imagens.portalzuk.com.br/mini/2026/04/5e7fbd74c691922b094a8e64303ae5bb.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.615,0.615,2026-05-12T10:47:00,"Rio de Janeiro / RJ - Inhoaíba
Rua Gentil de Ouro,  615",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/inhoaiba/rua-gentil-de-ouro-615/36167-224701,https://imagens.portalzuk.com.br/mini/2026/05/4b5371f49a0d50cacd16a2142d4a0ccb.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.76,0.76,2026-05-12T10:47:00,"Rio de Janeiro / RJ - Pechincha
Rua Sernambi,  76",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/pechincha/rua-sernambi-76/36167-224702,https://imagens.portalzuk.com.br/mini/2026/04/4a8c525dce661378dd9c868ce7e1ef0e.webp,,,,0.0,2026-05-09T08:46:58.728821
Belford Roxo / RJ,Imoveis,0.137,0.137,2026-05-12T10:48:00,"Belford Roxo / RJ - São Vicente
Rua Tenente Zilton Nascimento de Oliveira,  137",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/belford-roxo/sao-vicente/rua-tenente-zilton-nascimento-de-oliveira-137/36167-224703,https://imagens.portalzuk.com.br/mini/2026/04/bf0a9f87d76dd85076e86875ea890fb6.webp,,,,0.0,2026-05-09T08:46:58.728821
Itaboraí / RJ,Imoveis,,,2026-05-12T10:53:00,"Itaboraí / RJ - Caluge
Estrada Ademar Ferreira Torres,  s/n",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/itaborai/caluge/estrada-ademar-ferreira-torres-s-n/36167-224714,https://imagens.portalzuk.com.br/mini/2026/04/4714f02b7435373febc733d038cc4244.webp,,,,,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.135,0.135,2026-05-12T10:57:00,"Rio de Janeiro / RJ - Campo Grande
Rua Hamilton Ferreira,  135",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/campo-grande/rua-hamilton-ferreira-135/36167-224721,https://imagens.portalzuk.com.br/mini/2026/04/a8b76d6342a9e0cb9759a36e3295b8a0.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.74,0.74,2026-05-12T11:10:00,"Rio de Janeiro / RJ - Engenho Novo
Rua Alan Kardec,  74",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/engenho-novo/rua-alan-kardec-74/36167-224748,https://imagens.portalzuk.com.br/mini/2026/04/3ebff1a12f68cfe7274572709f20a579.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.1,0.1,2026-05-12T11:21:00,"Rio de Janeiro / RJ - Guaratiba
Rua Lages,  10",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/guaratiba/rua-lages-10/36167-224770,https://imagens.portalzuk.com.br/mini/2026/04/374017af287d12c47482de39e3c90511.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.25,0.25,2026-05-12T11:24:00,"Rio de Janeiro / RJ - Sampaio
Avenida Marechal Rondon,  2500",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/sampaio/avenida-marechal-rondon-2500/36167-224775,https://imagens.portalzuk.com.br/mini/2026/04/7d123ddf2d20123e138deea243868ac0.webp,,,,0.0,2026-05-09T08:46:58.728821
Maricá / RJ,Imoveis,0.245,0.245,2026-05-12T11:31:00,"Maricá / RJ - Condado de Maricá
Rua Manacá,  245",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/marica/condado-de-marica/rua-manaca-245/36167-224790,https://imagens.portalzuk.com.br/mini/2026/04/d3d432e560baf16882c468a8a734f15d.webp,,,,0.0,2026-05-09T08:46:58.728821
Nova Iguaçu / RJ,Imoveis,0.701,0.701,2026-05-12T11:42:00,"Nova Iguaçu / RJ - Jardim Tropical
Rua Damas Batista,  701",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/nova-iguacu/jardim-tropical/rua-damas-batista-701/36167-224826,https://imagens.portalzuk.com.br/mini/2026/04/ce0c34fd7ad96cc8abaffdff26641f38.webp,,,,0.0,2026-05-09T08:46:58.728821
Maricá / RJ,Imoveis,10.3208,10.3208,2026-05-12T11:43:00,"Maricá / RJ - Cajueiros
Rua 10,  3208",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/marica/cajueiros/rua-10-3208/36167-224828,https://imagens.portalzuk.com.br/mini/2026/04/cbd22b8a33f47bfdefe1a36497eeae9d.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.7285,0.7285,2026-05-12T11:45:00,"Rio de Janeiro / RJ - Recreio dos Bandeirantes
Avenida Tim Maia,  7285",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/recreio-dos-bandeirantes/avenida-tim-maia-7285/36167-225089,https://imagens.portalzuk.com.br/mini/2026/04/51e9a643d1148fdf5d42ba63decec633.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.5,0.5,2026-05-12T11:49:00,"Rio de Janeiro / RJ - Engenheiro Leal
Rua Francisco Vale,  5",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/engenheiro-leal/rua-francisco-vale-5/36167-225513,https://imagens.portalzuk.com.br/mini/2026/05/9d74c38859e2b9ff4728040589e10db4.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.115,0.115,2026-05-07T11:00:00,"Rio de Janeiro / RJ - Freguesia do Engenho Velho
Rua Dr. Anibal Moreira,  115",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/freguesia-do-engenho-velho/rua-dr.-anibal-moreira-115/35793-223057,https://imagens.portalzuk.com.br/mini/2026/03/2c0326ef194ce073e62b3e3fb6de5fae.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.386,0.386,2026-05-07T11:17:00,"Rio de Janeiro / RJ - Quintino Bocaiúva
Rua da República,  386",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/quintino-bocaiuva/rua-da-republica-386/35793-224582,https://imagens.portalzuk.com.br/mini/2026/04/a42dff05eba81975a351133fe405bf05.webp,,,,0.0,2026-05-09T08:46:58.728821
Rio de Janeiro / RJ,Imoveis,0.151,0.151,2026-05-20T10:25:00,"Rio de Janeiro / RJ - Bento Ribeiro
Rua Tereza Santos,  151",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/bento-ribeiro/rua-tereza-santos-151/36273-225359,https://imagens.portalzuk.com.br/mini/2026/05/3f456132129c5c7f0fe8027e66a8eee0.webp,,,,0.0,2026-05-09T08:46:58.728821
Itaocara / RJ,Imoveis,0.3,0.3,2026-05-20T11:14:00,"Itaocara / RJ - Centro
Rua Patápio Silva,  3",RJ,Judicial,Zuk,https://www.portalzuk.com.br/imovel/rj/itaocara/centro/rua-patapio-silva-3/36154-224572,https://imagens.portalzuk.com.br/mini/2026/04/defdae52721ef39c2b93f1ec26bddaf8.webp,,,,0.0,2026-05-09T08:46:58.728821
Uberlândia / MG,Imoveis,,,2026-05-11T10:00:00,"Uberlândia / MG - Bairro Novo Mundo
Avenida Canela do Bosque,  s",Nº,Judicial,Zuk,https://www.portalzuk.com.br/leilao-de-imoveis/c/todos-imoveis/mg/regiao/uberlandia,,,,,,2026-05-09T08:46:58.728821
Lagoa da Prata / MG,Imoveis,0.1509,0.1509,2026-05-04T10:36:00,"Lagoa da Prata / MG - São Francisco
